,ts_code,name
1639,600177.SH,雅戈尔
1640,600178.SH,东安动力
1641,600179.SH,安通控股
1642,600180.SH,瑞茂通
1643,600182.SH,S佳通
1644,600183.SH,生益科技
1645,600184.SH,光电股份
1646,600185.SH,格力地产
1647,600186.SH,莲花健康
1648,600187.SH,国中水务
1649,600188.SH,兖矿能源
1650,600189.SH,泉阳泉
1651,600190.SH,锦州港
1652,600191.SH,华资实业
1653,600192.SH,长城电工
1654,600193.SH,创兴资源
1655,600195.SH,中牧股份
1656,600196.SH,复星医药
1657,600197.SH,伊力特
1658,600198.SH,大唐电信
1659,600199.SH,金种子酒
1660,600200.SH,江苏吴中
1661,600201.SH,生物股份
1662,600202.SH,哈空调
1663,600203.SH,福日电子
1664,600206.SH,有研新材
1665,600207.SH,安彩高科
1666,600208.SH,新湖中宝
1667,600210.SH,紫江企业
1668,600211.SH,西藏药业
1669,600212.SH,绿能慧充
1670,600213.SH,亚星客车
1671,600215.SH,派斯林
1672,600216.SH,浙江医药
1673,600217.SH,中再资环
1674,600218.SH,全柴动力
1675,600219.SH,南山铝业
1676,600220.SH,江苏阳光
1677,600221.SH,海航控股
1678,600222.SH,太龙药业
1679,600223.SH,福瑞达
1680,600225.SH,卓朗科技
1681,600226.SH,瀚叶股份
1682,600227.SH,赤天化
1683,600228.SH,返利科技
1684,600229.SH,城市传媒
1685,600230.SH,沧州大化
1686,600231.SH,凌钢股份
1687,600232.SH,金鹰股份
1688,600233.SH,圆通速递
1689,600234.SH,科新发展
1690,600235.SH,民丰特纸
1691,600236.SH,桂冠电力
1692,600237.SH,铜峰电子
1693,600238.SH,海南椰岛
1694,600239.SH,云南城投
1695,600241.SH,时代万恒
1696,600243.SH,青海华鼎
1697,600246.SH,万通发展
1698,600248.SH,陕建股份
1699,600249.SH,两面针
1700,600250.SH,南京商旅
1701,600251.SH,冠农股份
1702,600252.SH,中恒集团
1703,600255.SH,鑫科材料
1704,600256.SH,广汇能源
1705,600257.SH,大湖股份
1706,600258.SH,首旅酒店
1707,600259.SH,广晟有色
1708,600261.SH,阳光照明
1709,600262.SH,北方股份
1711,600266.SH,城建发展
1712,600267.SH,海正药业
1713,600268.SH,国电南自
1714,600269.SH,赣粤高速
1715,600271.SH,航天信息
1716,600272.SH,开开实业
1717,600273.SH,嘉化能源
1718,600276.SH,恒瑞医药
1719,600277.SH,亿利洁能
1720,600278.SH,东方创业
1721,600279.SH,重庆港
1722,600280.SH,中央商场
1723,600281.SH,华阳新材
1724,600282.SH,南钢股份
1725,600283.SH,钱江水利
1726,600284.SH,浦东建设
1727,600285.SH,羚锐制药
1728,600287.SH,江苏舜天
1729,600288.SH,大恒科技
1731,600292.SH,远达环保
1732,600293.SH,三峡新材
1733,600295.SH,鄂尔多斯
1734,600297.SH,广汇汽车
1735,600298.SH,安琪酵母
1736,600299.SH,安迪苏
1737,600300.SH,维维股份
1738,600301.SH,华锡有色
1739,600302.SH,标准股份
1741,600305.SH,恒顺醋业
1743,600307.SH,酒钢宏兴
1744,600308.SH,华泰股份
1745,600309.SH,万华化学
1746,600310.SH,广西能源
1747,600312.SH,平高电气
1748,600313.SH,农发种业
1749,600315.SH,上海家化
1750,600316.SH,洪都航空
1751,600318.SH,新力金融
1752,600319.SH,亚星化学
1753,600320.SH,振华重工
1754,600321.SH,正源股份
1755,600322.SH,津投城开
1756,600323.SH,瀚蓝环境
1757,600325.SH,华发股份
1758,600326.SH,西藏天路
1759,600327.SH,大东方
1760,600328.SH,中盐化工
1761,600329.SH,达仁堂
1762,600330.SH,天通股份
1763,600331.SH,宏达股份
1764,600332.SH,白云山
1765,600333.SH,长春燃气
1766,600335.SH,国机汽车
1767,600336.SH,澳柯玛
1768,600337.SH,美克家居
1769,600338.SH,西藏珠峰
1770,600339.SH,中油工程
1771,600340.SH,华夏幸福
1772,600343.SH,航天动力
1773,600345.SH,长江通信
1774,600346.SH,恒力石化
1775,600348.SH,华阳股份
1776,600350.SH,山东高速
1777,600351.SH,亚宝药业
1778,600352.SH,浙江龙盛
1779,600353.SH,旭光电子
1780,600354.SH,敦煌种业
1781,600355.SH,精伦电子
1782,600356.SH,恒丰纸业
1783,600358.SH,国旅联合
1784,600359.SH,新农开发
1785,600360.SH,华微电子
1786,600361.SH,创新新材
1787,600362.SH,江西铜业
1788,600363.SH,联创光电
1790,600366.SH,宁波韵升
1791,600367.SH,红星发展
1792,600368.SH,五洲交通
1793,600369.SH,西南证券
1794,600370.SH,三房巷
1795,600371.SH,万向德农
1796,600372.SH,中航机载
1797,600373.SH,中文传媒
1798,600375.SH,汉马科技
1799,600376.SH,首开股份
1800,600377.SH,宁沪高速
1801,600378.SH,昊华科技
1802,600379.SH,宝光股份
1803,600380.SH,健康元
1804,600381.SH,青海春天
1805,600382.SH,广东明珠
1806,600383.SH,金地集团
1807,600386.SH,北巴传媒
1809,600388.SH,龙净环保
1810,600389.SH,江山股份
1811,600390.SH,五矿资本
1812,600391.SH,航发科技
1813,600392.SH,盛和资源
1814,600395.SH,盘江股份
1816,600397.SH,安源煤业
1817,600398.SH,海澜之家
1818,600399.SH,抚顺特钢
1819,600400.SH,红豆股份
1820,600403.SH,大有能源
1821,600405.SH,动力源
1822,600406.SH,国电南瑞
1823,600408.SH,安泰集团
1824,600409.SH,三友化工
1825,600410.SH,华胜天成
1826,600415.SH,小商品城
1827,600416.SH,湘电股份
1828,600418.SH,江淮汽车
1829,600419.SH,天润乳业
1830,600420.SH,国药现代
1831,600421.SH,华嵘控股
1832,600422.SH,昆药集团
1833,600423.SH,柳化股份
1834,600425.SH,青松建化
1835,600426.SH,华鲁恒升
1836,600428.SH,中远海特
1837,600429.SH,三元股份
1838,600433.SH,冠豪高新
1839,600435.SH,北方导航
1840,600436.SH,片仔癀
1841,600438.SH,通威股份
1842,600439.SH,瑞贝卡
1843,600444.SH,国机通用
1844,600446.SH,金证股份
1845,600448.SH,华纺股份
1846,600449.SH,宁夏建材
1847,600452.SH,涪陵电力
1848,600455.SH,博通股份
1849,600456.SH,宝钛股份
1850,600458.SH,时代新材
1851,600459.SH,贵研铂业
1852,600460.SH,士兰微
1853,600461.SH,洪城环境
1855,600463.SH,空港股份
1856,600467.SH,好当家
1857,600468.SH,百利电气
1858,600469.SH,风神股份
1859,600470.SH,六国化工
1860,600475.SH,华光环能
1861,600476.SH,湘邮科技
1862,600477.SH,杭萧钢构
1863,600478.SH,科力远
1864,600479.SH,千金药业
1865,600480.SH,凌云股份
1866,600481.SH,双良节能
1867,600482.SH,中国动力
1868,600483.SH,福能股份
1869,600486.SH,扬农化工
1870,600487.SH,亨通光电
1871,600488.SH,津药药业
1872,600489.SH,中金黄金
1873,600490.SH,鹏欣资源
1874,600491.SH,龙元建设
1875,600493.SH,凤竹纺织
1876,600495.SH,晋西车轴
1877,600496.SH,精工钢构
1878,600497.SH,驰宏锌锗
1879,600498.SH,烽火通信
1880,600499.SH,科达制造
1881,600500.SH,中化国际
1882,600501.SH,航天晨光
1883,600502.SH,安徽建工
1884,600503.SH,华丽家族
1885,600505.SH,西昌电力
1886,600506.SH,统一股份
1887,600507.SH,方大特钢
1888,600508.SH,上海能源
1889,600509.SH,天富能源
1890,600510.SH,黑牡丹
1891,600511.SH,国药股份
1892,600512.SH,腾达建设
1893,600513.SH,联环药业
1894,600515.SH,海南机场
1895,600516.SH,方大炭素
1896,600517.SH,国网英大
1898,600519.SH,贵州茅台
1899,600520.SH,文一科技
1900,600521.SH,华海药业
1901,600522.SH,中天科技
1902,600523.SH,贵航股份
1903,600525.SH,长园集团
1904,600526.SH,菲达环保
1905,600527.SH,江南高纤
1906,600528.SH,中铁工业
1907,600529.SH,山东药玻
1909,600531.SH,豫光金铅
1910,600533.SH,栖霞建设
1911,600535.SH,天士力
1912,600536.SH,中国软件
1913,600537.SH,亿晶光电
1914,600538.SH,国发股份
1915,600539.SH,狮头股份
1916,600540.SH,新赛股份
1918,600545.SH,卓郎智能
1919,600546.SH,山煤国际
1920,600547.SH,山东黄金
1921,600548.SH,深高速
1922,600549.SH,厦门钨业
1923,600550.SH,保变电气
1924,600551.SH,时代出版
1925,600552.SH,凯盛科技
1926,600556.SH,天下秀
1927,600557.SH,康缘药业
1928,600558.SH,大西洋
1929,600559.SH,老白干酒
1930,600560.SH,金自天正
1931,600561.SH,江西长运
1932,600562.SH,国睿科技
1933,600563.SH,法拉电子
1934,600565.SH,迪马股份
1935,600566.SH,济川药业
1936,600567.SH,山鹰国际
1938,600569.SH,安阳钢铁
1939,600570.SH,恒生电子
1940,600571.SH,信雅达
1941,600572.SH,康恩贝
1942,600573.SH,惠泉啤酒
1943,600575.SH,淮河能源
1944,600576.SH,祥源文旅
1945,600577.SH,精达股份
1946,600578.SH,京能电力
1947,600579.SH,克劳斯
1948,600580.SH,卧龙电驱
1949,600581.SH,八一钢铁
1950,600582.SH,天地科技
1951,600583.SH,海油工程
1952,600584.SH,长电科技
1953,600585.SH,海螺水泥
1954,600586.SH,金晶科技
1955,600587.SH,新华医疗
1956,600588.SH,用友网络
1958,600590.SH,泰豪科技
1959,600592.SH,龙溪股份
1960,600593.SH,大连圣亚
1961,600594.SH,益佰制药
1962,600595.SH,中孚实业
1963,600596.SH,新安股份
1964,600597.SH,光明乳业
1965,600598.SH,北大荒
1967,600600.SH,青岛啤酒
1968,600601.SH,方正科技
1969,600602.SH,云赛智联
1970,600603.SH,广汇物流
1971,600604.SH,市北高新
1972,600605.SH,汇通能源
1973,600606.SH,绿地控股
1975,600609.SH,金杯汽车
1976,600610.SH,中毅达
1977,600611.SH,大众交通
1978,600612.SH,老凤祥
1979,600613.SH,神奇制药
1980,600615.SH,丰华股份
1981,600616.SH,金枫酒业
1982,600617.SH,国新能源
1983,600618.SH,氯碱化工
1984,600619.SH,海立股份
1985,600620.SH,天宸股份
1986,600621.SH,华鑫股份
1987,600622.SH,光大嘉宝
1988,600623.SH,华谊集团
1989,600624.SH,复旦复华
1990,600626.SH,申达股份
1991,600628.SH,新世界
1992,600629.SH,华建集团
1993,600630.SH,龙头股份
1994,600633.SH,浙数文化
1995,600635.SH,大众公用
1996,600636.SH,国新文化
1997,600637.SH,东方明珠
1998,600638.SH,新黄浦
1999,600639.SH,浦东金桥
2000,600640.SH,国脉文化
2001,600641.SH,万业企业
2002,600642.SH,申能股份
2003,600643.SH,爱建集团
2004,600644.SH,乐山电力
2005,600645.SH,中源协和
2007,600648.SH,外高桥
2008,600649.SH,城投控股
2009,600650.SH,锦江在线
2010,600651.SH,飞乐音响
2011,600653.SH,申华控股
2013,600655.SH,豫园股份
2014,600657.SH,信达地产
2015,600658.SH,电子城
2016,600660.SH,福耀玻璃
2017,600661.SH,昂立教育
2018,600662.SH,外服控股
2019,600663.SH,陆家嘴
2020,600664.SH,哈药股份
2021,600665.SH,天地源
2023,600667.SH,太极实业
2024,600668.SH,尖峰集团
2026,600673.SH,东阳光
2027,600674.SH,川投能源
2028,600675.SH,中华企业
2029,600676.SH,交运股份
2030,600678.SH,四川金顶
2031,600679.SH,上海凤凰
2032,600681.SH,百川能源
2033,600682.SH,南京新百
2034,600683.SH,京投发展
2035,600684.SH,珠江股份
2036,600685.SH,中船防务
2037,600686.SH,金龙汽车
2038,600688.SH,上海石化
2039,600689.SH,上海三毛
2040,600690.SH,海尔智家
2041,600691.SH,阳煤化工
2042,600692.SH,亚通股份
2043,600693.SH,东百集团
2044,600694.SH,大商股份
2045,600696.SH,岩石股份
2046,600697.SH,欧亚集团
2047,600698.SH,湖南天雁
2048,600699.SH,均胜电子
2049,600702.SH,舍得酒业
2050,600703.SH,三安光电
2051,600704.SH,物产中大
2052,600705.SH,中航产融
2053,600706.SH,曲江文旅
2054,600707.SH,彩虹股份
2055,600708.SH,光明地产
2056,600710.SH,苏美达
2057,600711.SH,盛屯矿业
2058,600712.SH,南宁百货
2059,600713.SH,南京医药
2060,600714.SH,金瑞矿业
2061,600715.SH,文投控股
2062,600716.SH,凤凰股份
2063,600717.SH,天津港
2064,600718.SH,东软集团
2065,600719.SH,大连热电
2066,600720.SH,中交设计
2067,600721.SH,百花医药
2068,600722.SH,金牛化工
2069,600724.SH,宁波富达
2070,600725.SH,云维股份
2071,600726.SH,华电能源
2072,600727.SH,鲁北化工
2073,600728.SH,佳都科技
2074,600729.SH,重庆百货
2075,600730.SH,中国高科
2076,600731.SH,湖南海利
2077,600732.SH,爱旭股份
2078,600733.SH,北汽蓝谷
2080,600735.SH,新华锦
2081,600736.SH,苏州高新
2082,600737.SH,中粮糖业
2083,600738.SH,丽尚国潮
2084,600739.SH,辽宁成大
2085,600740.SH,山西焦化
2086,600741.SH,华域汽车
2087,600742.SH,一汽富维
2088,600743.SH,华远地产
2089,600744.SH,华银电力
2090,600745.SH,闻泰科技
2091,600746.SH,江苏索普
2092,600748.SH,上实发展
2093,600749.SH,西藏旅游
2094,600750.SH,江中药业
2095,600751.SH,海航科技
2096,600753.SH,庚星股份
2097,600754.SH,锦江酒店
2098,600755.SH,厦门国贸
2099,600756.SH,浪潮软件
2100,600757.SH,长江传媒
2101,600758.SH,辽宁能源
2103,600760.SH,中航沈飞
2104,600761.SH,安徽合力
2105,600763.SH,通策医疗
2106,600764.SH,中国海防
2107,600765.SH,中航重机
2109,600768.SH,宁波富邦
2110,600769.SH,祥龙电业
2111,600770.SH,综艺股份
2112,600771.SH,广誉远
2113,600773.SH,西藏城投
2114,600774.SH,汉商集团
2115,600775.SH,南京熊猫
2116,600776.SH,东方通信
2117,600777.SH,新潮能源
2118,600778.SH,友好集团
2119,600779.SH,水井坊
2120,600780.SH,通宝能源
2121,600782.SH,新钢股份
2122,600783.SH,鲁信创投
2123,600784.SH,鲁银投资
2124,600785.SH,新华百货
2125,600787.SH,中储股份
2126,600789.SH,鲁抗医药
2127,600790.SH,轻纺城
2128,600791.SH,京能置业
2129,600792.SH,云煤能源
2130,600793.SH,宜宾纸业
2131,600794.SH,保税科技
2132,600795.SH,国电电力
2133,600796.SH,钱江生化
2134,600797.SH,浙大网新
2135,600798.SH,宁波海运
2136,600800.SH,渤海化学
2137,600801.SH,华新水泥
2138,600802.SH,福建水泥
2139,600803.SH,新奥股份
2141,600805.SH,悦达投资
2142,600807.SH,济南高新
2143,600808.SH,马钢股份
2144,600809.SH,山西汾酒
2145,600810.SH,神马股份
2146,600811.SH,东方集团
2147,600812.SH,华北制药
2148,600814.SH,杭州解百
2149,600815.SH,厦工股份
2150,600816.SH,建元信托
2151,600817.SH,宇通重工
2152,600818.SH,中路股份
2153,600819.SH,耀皮玻璃
2154,600820.SH,隧道股份
2155,600821.SH,金开新能
2156,600822.SH,上海物贸
2158,600824.SH,益民集团
2159,600825.SH,新华传媒
2160,600826.SH,兰生股份
2161,600827.SH,百联股份
2162,600828.SH,茂业商业
2163,600829.SH,人民同泰
2164,600830.SH,香溢融通
2165,600831.SH,广电网络
2166,600833.SH,第一医药
2167,600834.SH,申通地铁
2168,600835.SH,上海机电
2169,600836.SH,上海易连
2170,600837.SH,海通证券
2171,600838.SH,上海九百
2172,600839.SH,四川长虹
2173,600841.SH,动力新科
2174,600843.SH,上工申贝
2175,600844.SH,丹化科技
2176,600845.SH,宝信软件
2177,600846.SH,同济科技
2178,600847.SH,万里股份
2179,600848.SH,上海临港
2180,600850.SH,电科数字
2181,600851.SH,海欣股份
2182,600853.SH,龙建股份
2183,600854.SH,春兰股份
2184,600855.SH,航天长峰
2185,600857.SH,宁波中百
2186,600858.SH,银座股份
2187,600859.SH,王府井
2188,600860.SH,京城股份
2189,600861.SH,北京人力
2190,600862.SH,中航高科
2191,600863.SH,内蒙华电
2192,600864.SH,哈投股份
2193,600865.SH,百大集团
2194,600866.SH,星湖科技
2195,600867.SH,通化东宝
2196,600868.SH,梅雁吉祥
2197,600869.SH,远东股份
2198,600871.SH,石化油服
2199,600872.SH,中炬高新
2200,600873.SH,梅花生物
2201,600874.SH,创业环保
2202,600875.SH,东方电气
2203,600876.SH,凯盛新能
2204,600877.SH,电科芯片
2205,600879.SH,航天电子
2206,600880.SH,博瑞传播
2207,600881.SH,亚泰集团
2208,600882.SH,妙可蓝多
2209,600883.SH,博闻科技
2210,600884.SH,杉杉股份
2211,600885.SH,宏发股份
2212,600886.SH,国投电力
2213,600887.SH,伊利股份
2214,600888.SH,新疆众和
2215,600889.SH,南京化纤
2216,600892.SH,大晟文化
2217,600893.SH,航发动力
2218,600894.SH,广日股份
2219,600895.SH,张江高科
2220,600897.SH,厦门空港
2222,600900.SH,长江电力
2223,600901.SH,江苏金租
2224,600903.SH,贵州燃气
2225,600905.SH,三峡能源
2226,600906.SH,财达证券
2227,600908.SH,无锡银行
2228,600909.SH,华安证券
2229,600916.SH,中国黄金
2230,600917.SH,重庆燃气
2231,600918.SH,中泰证券
2232,600919.SH,江苏银行
2233,600925.SH,苏能股份
2234,600926.SH,杭州银行
2235,600927.SH,永安期货
2236,600928.SH,西安银行
2237,600929.SH,雪天盐业
2238,600933.SH,爱柯迪
2239,600935.SH,华塑股份
2240,600936.SH,广西广电
2241,600938.SH,中国海油
2242,600939.SH,重庆建工
2243,600941.SH,中国移动
2244,600955.SH,维远股份
2245,600956.SH,新天绿能
2246,600958.SH,东方证券
2247,600959.SH,江苏有线
2248,600960.SH,渤海汽车
2249,600961.SH,株冶集团
2250,600962.SH,国投中鲁
2251,600963.SH,岳阳林纸
2252,600965.SH,福成股份
2253,600966.SH,博汇纸业
2254,600967.SH,内蒙一机
2255,600968.SH,海油发展
2256,600969.SH,郴电国际
2257,600970.SH,中材国际
2258,600971.SH,恒源煤电
2259,600973.SH,宝胜股份
2260,600975.SH,新五丰
2261,600976.SH,健民集团
2262,600977.SH,中国电影
2263,600979.SH,广安爱众
2264,600980.SH,北矿科技
2265,600981.SH,汇鸿集团
2266,600982.SH,宁波能源
2267,600983.SH,惠而浦
2268,600984.SH,建设机械
2269,600985.SH,淮北矿业
2270,600986.SH,浙文互联
2271,600987.SH,航民股份
2272,600988.SH,赤峰黄金
2273,600989.SH,宝丰能源
2274,600990.SH,四创电子
2275,600992.SH,贵绳股份
2276,600993.SH,马应龙
2277,600995.SH,南网储能
2278,600996.SH,贵广网络
2279,600997.SH,开滦股份
2280,600998.SH,九州通
2281,600999.SH,招商证券
2282,601000.SH,唐山港
2283,601001.SH,晋控煤业
2284,601002.SH,晋亿实业
2285,601003.SH,柳钢股份
2286,601005.SH,重庆钢铁
2287,601006.SH,大秦铁路
2288,601007.SH,金陵饭店
2289,601008.SH,连云港
2290,601009.SH,南京银行
2291,601010.SH,文峰股份
2292,601011.SH,宝泰隆
2293,601012.SH,隆基绿能
2294,601015.SH,陕西黑猫
2295,601016.SH,节能风电
2296,601018.SH,宁波港
2297,601019.SH,山东出版
2298,601020.SH,华钰矿业
2299,601021.SH,春秋航空
2300,601022.SH,宁波远洋
2301,601028.SH,玉龙股份
2302,601033.SH,永兴股份
2303,601038.SH,一拖股份
2304,601058.SH,赛轮轮胎
2305,601059.SH,信达证券
2306,601061.SH,中信金属
2307,601065.SH,江盐集团
2308,601066.SH,中信建投
2309,601068.SH,中铝国际
2310,601069.SH,西部黄金
2311,601077.SH,渝农商行
2312,601083.SH,锦江航运
2313,601086.SH,国芳集团
2314,601088.SH,中国神华
2315,601089.SH,福元医药
2316,601096.SH,宏盛华源
2317,601098.SH,中南传媒
2318,601099.SH,太平洋
2319,601100.SH,恒立液压
2320,601101.SH,昊华能源
2321,601106.SH,中国一重
2322,601107.SH,四川成渝
2323,601108.SH,财通证券
2324,601111.SH,中国国航
2325,601113.SH,华鼎股份
2326,601116.SH,三江购物
2327,601117.SH,中国化学
2328,601118.SH,海南橡胶
2329,601121.SH,宝地矿业
2330,601126.SH,四方股份
2331,601127.SH,赛力斯
2332,601128.SH,常熟银行
2333,601133.SH,柏诚股份
2334,601136.SH,首创证券
2335,601137.SH,博威合金
2336,601138.SH,工业富联
2337,601139.SH,深圳燃气
2338,601155.SH,新城控股
2339,601156.SH,东航物流
2340,601158.SH,重庆水务
2341,601162.SH,天风证券
2342,601163.SH,三角轮胎
2343,601166.SH,兴业银行
2344,601168.SH,西部矿业
2345,601169.SH,北京银行
2346,601177.SH,杭齿前进
2347,601179.SH,中国西电
2348,601186.SH,中国铁建
2349,601187.SH,厦门银行
2350,601188.SH,龙江交通
2351,601198.SH,东兴证券
2352,601199.SH,江南水务
2353,601200.SH,上海环境
2354,601208.SH,东材科技
2355,601211.SH,国泰君安
2356,601212.SH,白银有色
2357,601216.SH,君正集团
2358,601218.SH,吉鑫科技
2359,601222.SH,林洋能源
2360,601225.SH,陕西煤业
2361,601226.SH,华电重工
2362,601228.SH,广州港
2363,601229.SH,上海银行
2364,601231.SH,环旭电子
2365,601233.SH,桐昆股份
2366,601236.SH,红塔证券
2367,601238.SH,广汽集团
2368,601279.SH,英利汽车
2369,601288.SH,农业银行
2370,601298.SH,青岛港
2371,601311.SH,骆驼股份
2372,601318.SH,中国平安
2373,601319.SH,中国人保
2374,601326.SH,秦港股份
2375,601328.SH,交通银行
2376,601330.SH,绿色动力
2377,601333.SH,广深铁路
2378,601336.SH,新华保险
2379,601339.SH,百隆东方
2380,601360.SH,三六零
2381,601366.SH,利群股份
2382,601368.SH,绿城水务
2383,601369.SH,陕鼓动力
2384,601375.SH,中原证券
2385,601377.SH,兴业证券
2386,601388.SH,怡球资源
2387,601390.SH,中国中铁
2388,601398.SH,工商银行
2389,601399.SH,国机重装
2390,601456.SH,国联证券
2391,601500.SH,通用股份
2392,601512.SH,中新集团
2393,601515.SH,东峰集团
2394,601518.SH,吉林高速
2395,601519.SH,大智慧
2396,601528.SH,瑞丰银行
2397,601555.SH,东吴证券
2398,601566.SH,九牧王
2399,601567.SH,三星医疗
2400,601568.SH,北元集团
2401,601577.SH,长沙银行
2402,601579.SH,会稽山
2403,601588.SH,北辰实业
2404,601595.SH,上海电影
2405,601598.SH,中国外运
2406,601599.SH,浙文影业
2407,601600.SH,中国铝业
2408,601601.SH,中国太保
2409,601606.SH,长城军工
2410,601607.SH,上海医药
2411,601608.SH,中信重工
2412,601609.SH,金田股份
2413,601611.SH,中国核建
2414,601615.SH,明阳智能
2415,601616.SH,广电电气
2416,601618.SH,中国中冶
2417,601619.SH,嘉泽新能
2418,601628.SH,中国人寿
2419,601633.SH,长城汽车
2420,601636.SH,旗滨集团
2421,601658.SH,邮储银行
2422,601665.SH,齐鲁银行
2423,601666.SH,平煤股份
2424,601668.SH,中国建筑
2425,601669.SH,中国电建
