,ts_code,name
2426,601677.SH,明泰铝业
2427,601678.SH,滨化股份
2428,601686.SH,友发集团
2429,601688.SH,华泰证券
2430,601689.SH,拓普集团
2431,601696.SH,中银证券
2432,601698.SH,中国卫通
2433,601699.SH,潞安环能
2434,601700.SH,风范股份
2435,601702.SH,华峰铝业
2436,601717.SH,郑煤机
2437,601718.SH,际华集团
2438,601727.SH,上海电气
2439,601728.SH,中国电信
2440,601766.SH,中国中车
2441,601777.SH,力帆科技
2442,601778.SH,晶科科技
2443,601788.SH,光大证券
2444,601789.SH,宁波建工
2445,601798.SH,蓝科高新
2446,601799.SH,星宇股份
2447,601800.SH,中国交建
2448,601801.SH,皖新传媒
2449,601808.SH,中海油服
2450,601811.SH,新华文轩
2451,601816.SH,京沪高铁
2452,601818.SH,光大银行
2453,601825.SH,沪农商行
2454,601827.SH,三峰环境
2455,601828.SH,美凯龙
2456,601838.SH,成都银行
2457,601857.SH,中国石油
2458,601858.SH,中国科传
2459,601860.SH,紫金银行
2460,601865.SH,福莱特
2461,601866.SH,中远海发
2462,601868.SH,中国能建
2463,601869.SH,长飞光纤
2464,601872.SH,招商轮船
2465,601877.SH,正泰电器
2466,601878.SH,浙商证券
2467,601880.SH,辽港股份
2468,601881.SH,中国银河
2469,601882.SH,海天精工
2470,601886.SH,江河集团
2471,601888.SH,中国中免
2472,601890.SH,亚星锚链
2473,601898.SH,中煤能源
2474,601899.SH,紫金矿业
2475,601900.SH,南方传媒
2476,601901.SH,方正证券
2477,601908.SH,京运通
2478,601916.SH,浙商银行
2479,601918.SH,新集能源
2480,601919.SH,中远海控
2481,601921.SH,浙版传媒
2482,601928.SH,凤凰传媒
2483,601929.SH,吉视传媒
2484,601933.SH,永辉超市
2485,601939.SH,建设银行
2486,601949.SH,中国出版
2487,601952.SH,苏垦农发
2488,601956.SH,东贝集团
2489,601958.SH,金钼股份
2490,601963.SH,重庆银行
2491,601965.SH,中国汽研
2492,601966.SH,玲珑轮胎
2493,601968.SH,宝钢包装
2494,601969.SH,海南矿业
2495,601975.SH,招商南油
2496,601985.SH,中国核电
2497,601988.SH,中国银行
2498,601989.SH,中国重工
2499,601990.SH,南京证券
2500,601991.SH,大唐发电
2501,601992.SH,金隅集团
2502,601995.SH,中金公司
2503,601996.SH,丰林集团
2504,601997.SH,贵阳银行
2505,601998.SH,中信银行
2506,601999.SH,出版传媒
2507,603000.SH,人民网
2509,603002.SH,宏昌电子
2510,603003.SH,龙宇股份
2511,603004.SH,鼎龙科技
2512,603005.SH,晶方科技
2513,603006.SH,联明股份
2515,603008.SH,喜临门
2516,603009.SH,北特科技
2517,603010.SH,万盛股份
2518,603011.SH,合锻智能
2519,603012.SH,创力集团
2520,603013.SH,亚普股份
2521,603015.SH,弘讯科技
2522,603016.SH,新宏泰
2523,603017.SH,中衡设计
2524,603018.SH,华设集团
2525,603019.SH,中科曙光
2526,603020.SH,爱普股份
2527,603021.SH,山东华鹏
2528,603022.SH,新通联
2529,603023.SH,威帝股份
2530,603025.SH,大豪科技
2531,603026.SH,胜华新材
2532,603027.SH,千禾味业
2533,603028.SH,赛福天
2534,603029.SH,天鹅股份
2536,603031.SH,安孚科技
2537,603032.SH,德新科技
2538,603033.SH,三维股份
2539,603035.SH,常熟汽饰
2540,603036.SH,如通股份
2541,603037.SH,凯众股份
2542,603038.SH,华立股份
2543,603039.SH,泛微网络
2544,603040.SH,新坐标
2545,603041.SH,美思德
2546,603042.SH,华脉科技
2547,603043.SH,广州酒家
2548,603045.SH,福达合金
2549,603048.SH,浙江黎明
2550,603050.SH,科林电气
2551,603051.SH,鹿山新材
2552,603052.SH,可川科技
2553,603053.SH,成都燃气
2554,603055.SH,台华新材
2555,603056.SH,德邦股份
2556,603057.SH,紫燕食品
2557,603058.SH,永吉股份
2558,603059.SH,倍加洁
2559,603060.SH,国检集团
2560,603061.SH,金海通
2561,603062.SH,麦加芯彩
2562,603063.SH,禾望电气
2563,603065.SH,宿迁联盛
2564,603066.SH,音飞储存
2565,603067.SH,振华股份
2566,603068.SH,博通集成
2567,603069.SH,海汽集团
2568,603070.SH,万控智造
2569,603071.SH,物产环能
2570,603073.SH,彩蝶实业
2571,603075.SH,热威股份
2572,603076.SH,乐惠国际
2573,603077.SH,和邦生物
2574,603078.SH,江化微
2575,603079.SH,圣达生物
2576,603080.SH,新疆火炬
2577,603081.SH,大丰实业
2578,603082.SH,北自科技
2579,603083.SH,剑桥科技
2580,603085.SH,天成自控
2581,603086.SH,先达股份
2582,603087.SH,甘李药业
2583,603088.SH,宁波精达
2584,603089.SH,正裕工业
2585,603090.SH,宏盛股份
2586,603093.SH,南华期货
2587,603095.SH,越剑智能
2588,603096.SH,新经典
2589,603097.SH,江苏华辰
2590,603098.SH,森特股份
2591,603099.SH,长白山
2592,603100.SH,川仪股份
2593,603101.SH,汇嘉时代
2594,603102.SH,百合股份
2595,603103.SH,横店影视
2596,603105.SH,芯能科技
2597,603106.SH,恒银科技
2598,603107.SH,上海汽配
2599,603108.SH,润达医疗
2600,603109.SH,神驰机电
2601,603110.SH,东方材料
2602,603111.SH,康尼机电
2603,603112.SH,华翔股份
2604,603113.SH,金能科技
2605,603115.SH,海星股份
2606,603116.SH,红蜻蜓
2608,603118.SH,共进股份
2609,603119.SH,浙江荣泰
2610,603121.SH,华培动力
2611,603122.SH,合富中国
2612,603123.SH,翠微股份
2613,603125.SH,常青科技
2614,603126.SH,中材节能
2615,603127.SH,昭衍新药
2616,603128.SH,华贸物流
2617,603129.SH,春风动力
2618,603130.SH,云中马
2619,603131.SH,上海沪工
2620,603132.SH,金徽股份
2622,603135.SH,中重科技
2623,603136.SH,天目湖
2624,603137.SH,恒尚节能
2625,603138.SH,海量数据
2626,603139.SH,康惠制药
2627,603150.SH,万朗磁塑
2628,603151.SH,邦基科技
2629,603153.SH,上海建科
2630,603155.SH,新亚强
2631,603156.SH,养元饮品
2632,603158.SH,腾龙股份
2633,603159.SH,上海亚虹
2634,603160.SH,汇顶科技
2635,603161.SH,科华控股
2636,603162.SH,海通发展
2637,603163.SH,圣晖集成
2638,603165.SH,荣晟环保
2639,603166.SH,福达股份
2640,603167.SH,渤海轮渡
2641,603168.SH,莎普爱思
2642,603169.SH,兰石重装
2643,603170.SH,宝立食品
2644,603171.SH,税友股份
2645,603172.SH,万丰股份
2646,603173.SH,福斯达
2647,603176.SH,汇通集团
2648,603177.SH,德创环保
2649,603178.SH,圣龙股份
2650,603179.SH,新泉股份
2651,603180.SH,金牌厨柜
2652,603181.SH,皇马科技
2653,603182.SH,嘉华股份
2654,603183.SH,建研院
2655,603185.SH,弘元绿能
2656,603186.SH,华正新材
2657,603187.SH,海容冷链
2658,603188.SH,亚邦股份
2659,603189.SH,网达软件
2660,603190.SH,亚通精工
2661,603191.SH,望变电气
2662,603192.SH,汇得科技
2663,603193.SH,润本股份
2664,603195.SH,公牛集团
2665,603196.SH,日播时尚
2666,603197.SH,保隆科技
2667,603198.SH,迎驾贡酒
2668,603199.SH,九华旅游
2669,603200.SH,上海洗霸
2670,603201.SH,常润股份
2671,603203.SH,快克智能
2672,603206.SH,嘉环科技
2673,603208.SH,江山欧派
2674,603209.SH,兴通股份
2675,603211.SH,晋拓股份
2676,603212.SH,赛伍技术
2677,603213.SH,镇洋发展
2678,603214.SH,爱婴室
2679,603215.SH,比依股份
2680,603216.SH,梦天家居
2681,603217.SH,元利科技
2682,603218.SH,日月股份
2683,603219.SH,富佳股份
2684,603220.SH,中贝通信
2685,603221.SH,爱丽家居
2686,603222.SH,济民医疗
2687,603223.SH,恒通股份
2688,603225.SH,新凤鸣
2689,603226.SH,菲林格尔
2690,603227.SH,雪峰科技
2691,603228.SH,景旺电子
2692,603229.SH,奥翔药业
2693,603230.SH,内蒙新华
2694,603231.SH,索宝蛋白
2695,603232.SH,格尔软件
2696,603233.SH,大参林
2697,603235.SH,天新药业
2698,603236.SH,移远通信
2699,603237.SH,五芳斋
2700,603238.SH,诺邦股份
2701,603239.SH,浙江仙通
2702,603255.SH,鼎际得
2703,603256.SH,宏和科技
2704,603258.SH,电魂网络
2705,603259.SH,药明康德
2706,603260.SH,合盛硅业
2707,603261.SH,立航科技
2708,603266.SH,天龙股份
2709,603267.SH,鸿远电子
2710,603268.SH,松发股份
2711,603269.SH,海鸥股份
2712,603270.SH,金帝股份
2713,603272.SH,联翔股份
2714,603273.SH,天元智能
2715,603275.SH,众辰科技
2716,603276.SH,恒兴新材
2717,603277.SH,银都股份
2718,603278.SH,大业股份
2719,603279.SH,景津装备
2720,603280.SH,南方路机
2721,603281.SH,江瀚新材
2722,603282.SH,亚光股份
2723,603283.SH,赛腾股份
2724,603286.SH,日盈电子
2725,603288.SH,海天味业
2726,603289.SH,泰瑞机器
2727,603290.SH,斯达半导
2728,603291.SH,联合水务
2729,603296.SH,华勤技术
2730,603297.SH,永新光学
2731,603298.SH,杭叉集团
2732,603299.SH,苏盐井神
2733,603300.SH,华铁应急
2734,603301.SH,振德医疗
2735,603303.SH,得邦照明
2736,603305.SH,旭升集团
2737,603306.SH,华懋科技
2738,603307.SH,扬州金泉
2739,603308.SH,应流股份
2740,603309.SH,维力医疗
2741,603311.SH,金海高科
2742,603312.SH,西典新能
2743,603313.SH,梦百合
2744,603315.SH,福鞍股份
2745,603316.SH,诚邦股份
2746,603317.SH,天味食品
2747,603318.SH,水发燃气
2748,603319.SH,湘油泵
2749,603320.SH,迪贝电气
2750,603321.SH,梅轮电梯
2751,603322.SH,超讯通信
2752,603323.SH,苏农银行
2753,603324.SH,盛剑环境
2754,603325.SH,博隆技术
2755,603326.SH,我乐家居
2756,603327.SH,福蓉科技
2757,603328.SH,依顿电子
2758,603329.SH,上海雅仕
2759,603330.SH,天洋新材
2760,603331.SH,百达精工
2761,603332.SH,苏州龙杰
2762,603333.SH,尚纬股份
2763,603335.SH,迪生力
2764,603336.SH,宏辉果蔬
2765,603337.SH,杰克股份
2766,603338.SH,浙江鼎力
2767,603339.SH,四方科技
2768,603345.SH,安井食品
2769,603348.SH,文灿股份
2770,603351.SH,威尔药业
2771,603353.SH,和顺石油
2772,603355.SH,莱克电气
2773,603356.SH,华菱精工
2774,603357.SH,设计总院
2775,603358.SH,华达科技
2776,603359.SH,东珠生态
2777,603360.SH,百傲化学
2778,603363.SH,傲农生物
2779,603365.SH,水星家纺
2780,603366.SH,日出东方
2781,603367.SH,辰欣药业
2782,603368.SH,柳药集团
2783,603369.SH,今世缘
2784,603373.SH,安邦护卫
2785,603375.SH,盛景微
2786,603377.SH,东方时尚
2787,603378.SH,亚士创能
2788,603379.SH,三美股份
2789,603380.SH,易德龙
2790,603383.SH,顶点软件
2791,603385.SH,惠达卫浴
2792,603386.SH,骏亚科技
2793,603387.SH,基蛋生物
2794,603388.SH,元成股份
2795,603389.SH,亚振家居
2796,603390.SH,通达电气
2797,603392.SH,万泰生物
2798,603393.SH,新天然气
2799,603396.SH,金辰股份
2800,603398.SH,沐邦高科
2801,603399.SH,吉翔股份
2802,603408.SH,建霖家居
2803,603416.SH,信捷电气
2804,603421.SH,鼎信通讯
2805,603429.SH,集友股份
2806,603439.SH,贵州三力
2807,603444.SH,吉比特
2808,603456.SH,九洲药业
2809,603458.SH,勘设股份
2810,603466.SH,风语筑
2811,603477.SH,巨星农牧
2812,603486.SH,科沃斯
2813,603488.SH,展鹏科技
2814,603489.SH,八方股份
2815,603496.SH,恒为科技
2816,603499.SH,翔港科技
2817,603500.SH,祥和实业
2818,603501.SH,韦尔股份
2819,603505.SH,金石资源
2820,603506.SH,南都物业
2821,603507.SH,振江股份
2822,603508.SH,思维列控
2823,603511.SH,爱慕股份
2824,603515.SH,欧普照明
2825,603516.SH,淳中科技
2826,603517.SH,绝味食品
2827,603518.SH,锦泓集团
2828,603519.SH,立霸股份
2829,603520.SH,司太立
2830,603527.SH,众源新材
2831,603528.SH,多伦科技
2832,603529.SH,爱玛科技
2833,603530.SH,神马电力
2834,603533.SH,掌阅科技
2835,603535.SH,嘉诚国际
2836,603536.SH,惠发食品
2837,603538.SH,美诺华
2838,603551.SH,奥普家居
2840,603556.SH,海兴电力
2842,603558.SH,健盛集团
2844,603565.SH,中谷物流
2845,603566.SH,普莱柯
2846,603567.SH,珍宝岛
2847,603568.SH,伟明环保
2848,603569.SH,长久物流
2849,603577.SH,汇金通
2850,603578.SH,三星新材
2851,603579.SH,荣泰健康
2852,603580.SH,艾艾精工
2853,603583.SH,捷昌驱动
2854,603585.SH,苏利股份
2855,603586.SH,金麒麟
2856,603587.SH,地素时尚
2857,603588.SH,高能环境
2858,603589.SH,口子窖
2859,603590.SH,康辰药业
2860,603595.SH,东尼电子
2861,603596.SH,伯特利
2862,603598.SH,引力传媒
2863,603599.SH,广信股份
2864,603600.SH,永艺股份
2865,603601.SH,再升科技
2866,603602.SH,纵横通信
2868,603605.SH,珀莱雅
2869,603606.SH,东方电缆
2870,603607.SH,京华激光
2871,603608.SH,天创时尚
2872,603609.SH,禾丰股份
2873,603610.SH,麒盛科技
2874,603611.SH,诺力股份
2875,603612.SH,索通发展
2876,603613.SH,国联股份
2877,603615.SH,茶花股份
2878,603616.SH,韩建河山
2879,603617.SH,君禾股份
2880,603618.SH,杭电股份
2881,603619.SH,中曼石油
2882,603626.SH,科森科技
2883,603628.SH,清源股份
2884,603629.SH,利通电子
2885,603630.SH,拉芳家化
2886,603633.SH,徕木股份
2887,603636.SH,南威软件
2888,603637.SH,镇海股份
2889,603638.SH,艾迪精密
2890,603639.SH,海利尔
2891,603648.SH,畅联股份
2892,603650.SH,彤程新材
2893,603655.SH,朗博科技
2894,603656.SH,泰禾智能
2895,603657.SH,春光科技
2896,603658.SH,安图生物
2897,603659.SH,璞泰来
2898,603660.SH,苏州科达
2899,603661.SH,恒林股份
2900,603662.SH,柯力传感
2901,603663.SH,三祥新材
2902,603665.SH,康隆达
2903,603666.SH,亿嘉和
2904,603667.SH,五洲新春
2905,603668.SH,天马科技
2906,603669.SH,灵康药业
2907,603676.SH,卫信康
2908,603677.SH,奇精机械
2909,603678.SH,火炬电子
2910,603679.SH,华体科技
2911,603680.SH,今创集团
2912,603681.SH,永冠新材
2913,603682.SH,锦和商管
2914,603683.SH,晶华新材
2915,603685.SH,晨丰科技
2916,603686.SH,福龙马
2917,603687.SH,大胜达
2918,603688.SH,石英股份
2919,603689.SH,皖天然气
2920,603690.SH,至纯科技
2921,603693.SH,江苏新能
2922,603696.SH,安记食品
2923,603697.SH,有友食品
2924,603698.SH,航天工程
2925,603699.SH,纽威股份
2926,603700.SH,宁水集团
2927,603701.SH,德宏股份
2928,603703.SH,盛洋科技
2929,603706.SH,东方环宇
2930,603707.SH,健友股份
2931,603708.SH,家家悦
2932,603709.SH,中源家居
2933,603711.SH,香飘飘
2934,603712.SH,七一二
2935,603713.SH,密尔克卫
2936,603716.SH,塞力医疗
2937,603717.SH,天域生态
2938,603718.SH,海利生物
2939,603719.SH,良品铺子
2940,603721.SH,中广天择
2941,603722.SH,阿科力
2942,603725.SH,天安新材
2943,603726.SH,朗迪集团
2944,603727.SH,博迈科
2945,603728.SH,鸣志电器
2946,603729.SH,龙韵股份
2947,603730.SH,岱美股份
2948,603733.SH,仙鹤股份
2949,603737.SH,三棵树
2950,603738.SH,泰晶科技
2951,603739.SH,蔚蓝生物
2952,603755.SH,日辰股份
2953,603757.SH,大元泵业
2954,603758.SH,秦安股份
2955,603759.SH,海天股份
2956,603766.SH,隆鑫通用
2957,603767.SH,中马传动
2958,603768.SH,常青股份
2959,603773.SH,沃格光电
2960,603776.SH,永安行
2961,603777.SH,来伊份
2962,603778.SH,国晟科技
2963,603779.SH,威龙股份
2964,603786.SH,科博达
2965,603787.SH,新日股份
2966,603788.SH,宁波高发
2967,603789.SH,星光农机
2968,603790.SH,雅运股份
2969,603797.SH,联泰环保
2970,603798.SH,康普顿
2971,603799.SH,华友钴业
2972,603800.SH,道森股份
2973,603801.SH,志邦家居
2974,603803.SH,瑞斯康达
2975,603806.SH,福斯特
2976,603808.SH,歌力思
2977,603809.SH,豪能股份
2978,603810.SH,丰山集团
2979,603811.SH,诚意药业
2980,603813.SH,原尚股份
2981,603815.SH,交建股份
2982,603816.SH,顾家家居
2983,603817.SH,海峡环保
2984,603818.SH,曲美家居
2985,603819.SH,神力股份
2986,603822.SH,嘉澳环保
2987,603823.SH,百合花
2988,603825.SH,华扬联众
2989,603826.SH,坤彩科技
2990,603828.SH,柯利达
2991,603829.SH,洛凯股份
2992,603833.SH,欧派家居
2993,603836.SH,海程邦达
2994,603838.SH,四通股份
2995,603839.SH,安正时尚
2996,603843.SH,正平股份
2997,603848.SH,好太太
2998,603855.SH,华荣股份
2999,603856.SH,东宏股份
3000,603858.SH,步长制药
3001,603859.SH,能科科技
3002,603860.SH,中公高科
3003,603861.SH,白云电器
3004,603863.SH,松炀资源
3005,603866.SH,桃李面包
3006,603867.SH,新化股份
3007,603868.SH,飞科电器
3008,603869.SH,新智认知
3009,603871.SH,嘉友国际
3010,603876.SH,鼎胜新材
3011,603877.SH,太平鸟
3012,603878.SH,武进不锈
3013,603879.SH,永悦科技
3015,603881.SH,数据港
3016,603882.SH,金域医学
3017,603883.SH,老百姓
3018,603885.SH,吉祥航空
3019,603886.SH,元祖股份
3020,603887.SH,城地香江
3021,603888.SH,新华网
3022,603889.SH,新澳股份
3023,603890.SH,春秋电子
3024,603893.SH,瑞芯微
3025,603895.SH,天永智能
3026,603896.SH,寿仙谷
3027,603897.SH,长城科技
3028,603898.SH,好莱客
3029,603899.SH,晨光股份
3030,603900.SH,莱绅通灵
3031,603901.SH,永创智能
3032,603903.SH,中持股份
3033,603906.SH,龙蟠科技
3034,603908.SH,牧高笛
3035,603909.SH,建发合诚
3036,603912.SH,佳力图
3037,603915.SH,国茂股份
3038,603916.SH,苏博特
3039,603917.SH,合力科技
3040,603918.SH,金桥信息
3041,603919.SH,金徽酒
3042,603920.SH,世运电路
3043,603922.SH,金鸿顺
3044,603926.SH,铁流股份
3045,603927.SH,中科软
3046,603928.SH,兴业股份
3047,603929.SH,亚翔集成
3048,603931.SH,格林达
3049,603933.SH,睿能科技
3050,603936.SH,博敏电子
3051,603937.SH,丽岛新材
3052,603938.SH,三孚股份
3053,603939.SH,益丰药房
3054,603948.SH,建业股份
3055,603949.SH,雪龙集团
3056,603950.SH,长源东谷
3057,603955.SH,大千生态
3058,603956.SH,威派格
3059,603958.SH,哈森股份
3060,603959.SH,百利科技
3061,603960.SH,克来机电
3062,603963.SH,大理药业
3063,603966.SH,法兰泰克
3064,603967.SH,中创物流
3065,603968.SH,醋化股份
3066,603969.SH,银龙股份
3067,603970.SH,中农立华
3068,603976.SH,正川股份
3069,603977.SH,国泰集团
3070,603978.SH,深圳新星
3071,603979.SH,金诚信
3072,603980.SH,吉华集团
3073,603982.SH,泉峰汽车
3074,603983.SH,丸美股份
3075,603985.SH,恒润股份
3076,603986.SH,兆易创新
3077,603987.SH,康德莱
3078,603988.SH,中电电机
3079,603989.SH,艾华集团
3080,603990.SH,麦迪科技
3081,603991.SH,至正股份
3082,603992.SH,松霖科技
3083,603993.SH,洛阳钼业
3084,603995.SH,甬金股份
3085,603997.SH,继峰股份
3086,603998.SH,方盛制药
3087,603999.SH,读者传媒
3088,605001.SH,威奥股份
3089,605003.SH,众望布艺
3090,605005.SH,合兴股份
3091,605006.SH,山东玻纤
3092,605007.SH,五洲特纸
3093,605008.SH,长鸿高科
3094,605009.SH,豪悦护理
3095,605011.SH,杭州热电
3096,605016.SH,百龙创园
3097,605018.SH,长华集团
3098,605020.SH,永和股份
3099,605028.SH,世茂能源
3100,605033.SH,美邦股份
3101,605050.SH,福然德
3102,605055.SH,迎丰股份
3103,605056.SH,咸亨国际
3104,605058.SH,澳弘电子
3105,605060.SH,联德股份
3106,605066.SH,天正电气
3107,605068.SH,明新旭腾
3108,605069.SH,正和生态
3109,605077.SH,华康股份
3110,605080.SH,浙江自然
3111,605081.SH,太和水
3112,605086.SH,龙高股份
3113,605088.SH,冠盛股份
3114,605089.SH,味知香
3115,605090.SH,九丰能源
3116,605098.SH,行动教育
3117,605099.SH,共创草坪
3118,605100.SH,华丰股份
3119,605108.SH,同庆楼
3120,605111.SH,新洁能
3121,605116.SH,奥锐特
3122,605117.SH,德业股份
3123,605118.SH,力鼎光电
3124,605122.SH,四方新材
3125,605123.SH,派克新材
3126,605128.SH,上海沿浦
3127,605133.SH,嵘泰股份
3128,605136.SH,丽人丽妆
3129,605138.SH,盛泰集团
3130,605151.SH,西上海
3131,605155.SH,西大门
3132,605158.SH,华达新材
3133,605162.SH,新中港
3134,605166.SH,聚合顺
3135,605167.SH,利柏特
3136,605168.SH,三人行
3137,605169.SH,洪通燃气
3138,605177.SH,东亚药业
3139,605178.SH,时空科技
3140,605179.SH,一鸣食品
3141,605180.SH,华生科技
3142,605183.SH,确成股份
3143,605186.SH,健麾信息
3144,605188.SH,国光连锁
3145,605189.SH,富春染织
3146,605196.SH,华通线缆
3147,605198.SH,安德利
3148,605199.SH,葫芦娃
3149,605208.SH,永茂泰
3150,605218.SH,伟时电子
3151,605222.SH,起帆电缆
3152,605228.SH,神通科技
3153,605255.SH,天普股份
3154,605258.SH,协和电子
3155,605259.SH,绿田机械
3156,605266.SH,健之佳
3157,605268.SH,王力安防
3158,605277.SH,新亚电子
3159,605286.SH,同力日升
3160,605287.SH,德才股份
3161,605288.SH,凯迪股份
3162,605289.SH,罗曼股份
3163,605296.SH,神农集团
3164,605298.SH,必得科技
3165,605299.SH,舒华体育
3166,605300.SH,佳禾食品
3167,605303.SH,园林股份
3168,605305.SH,中际联合
3169,605318.SH,法狮龙
3170,605319.SH,无锡振华
3171,605333.SH,沪光股份
3172,605336.SH,帅丰电器
3173,605337.SH,李子园
3174,605338.SH,巴比食品
3175,605339.SH,南侨食品
3176,605358.SH,立昂微
3177,605365.SH,立达信
3178,605366.SH,宏柏新材
3179,605368.SH,蓝天燃气
3180,605369.SH,拱东医疗
3181,605376.SH,博迁新材
3182,605377.SH,华旺科技
3183,605378.SH,野马电池
3184,605388.SH,均瑶健康
3185,605389.SH,长龄液压
3186,605398.SH,新炬网络
3187,605399.SH,晨光新材
3188,605488.SH,福莱新材
3189,605499.SH,东鹏饮料
3190,605500.SH,森林包装
3191,605507.SH,国邦医药
3192,605555.SH,德昌股份
3193,605566.SH,福莱蒽特
3194,605567.SH,春雪食品
3195,605577.SH,龙版传媒
3196,605580.SH,恒盛能源
3197,605588.SH,冠石科技
3198,605589.SH,圣泉集团
3199,605598.SH,上海港湾
3200,605599.SH,菜百股份
