,ts_code,name,industry
0,000001.SZ,平安银行,银行
1,000002.SZ,万科A,全国地产
2,000004.SZ,国华网安,软件服务
3,000006.SZ,深振业A,区域地产
4,000008.SZ,神州高铁,运输设备
5,000009.SZ,中国宝安,电气设备
6,000010.SZ,美丽生态,建筑工程
7,000011.SZ,深物业A,区域地产
8,000012.SZ,南玻A,玻璃
9,000014.SZ,沙河股份,全国地产
10,000016.SZ,深康佳A,家用电器
11,000017.SZ,深中华A,服饰
12,000019.SZ,深粮控股,农业综合
13,000020.SZ,深华发A,元器件
14,000021.SZ,深科技,元器件
15,000025.SZ,特力A,汽车服务
16,000026.SZ,飞亚达,服饰
17,000027.SZ,深圳能源,火力发电
18,000028.SZ,国药一致,医药商业
19,000029.SZ,深深房A,区域地产
20,000030.SZ,富奥股份,汽车配件
21,000031.SZ,大悦城,全国地产
22,000032.SZ,深桑达A,建筑工程
23,000034.SZ,神州数码,软件服务
24,000035.SZ,中国天楹,环境保护
25,000036.SZ,华联控股,全国地产
26,000037.SZ,深南电A,火力发电
27,000039.SZ,中集集团,运输设备
28,000040.SZ,东旭蓝天,新型电力
29,000042.SZ,中洲控股,全国地产
30,000045.SZ,深纺织A,元器件
31,000048.SZ,京基智农,区域地产
32,000049.SZ,德赛电池,电气设备
33,000050.SZ,深天马A,元器件
34,000055.SZ,方大集团,装修装饰
35,000056.SZ,皇庭国际,房产服务
36,000058.SZ,深赛格,商品城
37,000059.SZ,华锦股份,石油加工
38,000060.SZ,中金岭南,铅锌
39,000061.SZ,农产品,农业综合
40,000062.SZ,深圳华强,元器件
41,000063.SZ,中兴通讯,通信设备
42,000065.SZ,北方国际,建筑工程
43,000066.SZ,中国长城,IT设备
44,000068.SZ,华控赛格,环境保护
45,000069.SZ,华侨城A,全国地产
46,000070.SZ,特发信息,通信设备
47,000078.SZ,海王生物,医药商业
48,000088.SZ,盐田港,港口
49,000089.SZ,深圳机场,机场
50,000090.SZ,天健集团,建筑工程
51,000096.SZ,广聚能源,石油贸易
52,000099.SZ,中信海直,空运
53,000100.SZ,TCL科技,元器件
54,000151.SZ,中成股份,商贸代理
55,000153.SZ,丰原药业,化学制药
56,000155.SZ,川能动力,新型电力
57,000156.SZ,华数传媒,影视音像
58,000157.SZ,中联重科,工程机械
59,000158.SZ,常山北明,软件服务
60,000159.SZ,国际实业,石油贸易
61,000166.SZ,申万宏源,证券
62,000301.SZ,东方盛虹,化纤
63,000333.SZ,美的集团,家用电器
64,000338.SZ,潍柴动力,汽车配件
65,000400.SZ,许继电气,电气设备
66,000401.SZ,冀东水泥,水泥
67,000402.SZ,金融街,全国地产
68,000403.SZ,派林生物,生物制药
69,000404.SZ,长虹华意,家用电器
70,000407.SZ,胜利股份,供气供热
71,000408.SZ,藏格矿业,农药化肥
72,000409.SZ,云鼎科技,软件服务
73,000410.SZ,沈阳机床,机床制造
74,000411.SZ,英特集团,医药商业
75,000413.SZ,东旭光电,元器件
76,000415.SZ,渤海租赁,多元金融
77,000417.SZ,合肥百货,百货
78,000419.SZ,通程控股,百货
79,000420.SZ,吉林化纤,化纤
80,000421.SZ,南京公用,供气供热
81,000422.SZ,湖北宜化,农药化肥
82,000423.SZ,东阿阿胶,中成药
83,000425.SZ,徐工机械,工程机械
84,000426.SZ,兴业银锡,铅锌
85,000428.SZ,华天酒店,酒店餐饮
86,000429.SZ,粤高速A,路桥
87,000430.SZ,张家界,旅游景点
88,000488.SZ,晨鸣纸业,造纸
89,000498.SZ,山东路桥,建筑工程
90,000501.SZ,武商集团,百货
91,000503.SZ,国新健康,软件服务
92,000504.SZ,南华生物,医疗保健
93,000505.SZ,京粮控股,食品
94,000506.SZ,中润资源,黄金
95,000507.SZ,珠海港,港口
96,000509.SZ,华塑控股,元器件
97,000510.SZ,新金路,化工原料
98,000513.SZ,丽珠集团,化学制药
99,000514.SZ,渝开发,区域地产
100,000516.SZ,国际医学,医疗保健
101,000517.SZ,荣安地产,区域地产
102,000518.SZ,四环生物,生物制药
103,000519.SZ,中兵红箭,专用机械
104,000520.SZ,凤凰航运,水运
105,000521.SZ,长虹美菱,家用电器
106,000523.SZ,红棉股份,日用化工
107,000524.SZ,岭南控股,旅游服务
108,000526.SZ,学大教育,文教休闲
109,000528.SZ,柳工,工程机械
110,000529.SZ,广弘控股,食品
111,000530.SZ,冰山冷热,机械基件
112,000531.SZ,穗恒运A,火力发电
113,000532.SZ,华金资本,多元金融
114,000533.SZ,顺钠股份,电气设备
115,000534.SZ,万泽股份,生物制药
116,000536.SZ,华映科技,元器件
117,000537.SZ,中绿电,新型电力
118,000538.SZ,云南白药,中成药
119,000539.SZ,粤电力A,火力发电
120,000541.SZ,佛山照明,家用电器
121,000543.SZ,皖能电力,火力发电
122,000544.SZ,中原环保,环境保护
123,000545.SZ,金浦钛业,化工原料
124,000546.SZ,金圆股份,环境保护
125,000547.SZ,航天发展,通信设备
126,000548.SZ,湖南投资,路桥
127,000550.SZ,江铃汽车,汽车整车
128,000551.SZ,创元科技,专用机械
129,000552.SZ,甘肃能化,煤炭开采
130,000553.SZ,安道麦A,农药化肥
131,000554.SZ,泰山石油,石油贸易
132,000555.SZ,神州信息,软件服务
133,000557.SZ,西部创业,铁路
134,000558.SZ,莱茵体育,文教休闲
135,000559.SZ,万向钱潮,汽车配件
136,000560.SZ,我爱我家,房产服务
137,000561.SZ,烽火电子,通信设备
138,000563.SZ,陕国投A,多元金融
139,000565.SZ,渝三峡A,染料涂料
140,000566.SZ,海南海药,化学制药
141,000567.SZ,海德股份,多元金融
142,000568.SZ,泸州老窖,白酒
143,000570.SZ,苏常柴A,农用机械
144,000571.SZ,新大洲A,煤炭开采
145,000572.SZ,海马汽车,汽车整车
146,000573.SZ,粤宏远A,电气设备
147,000576.SZ,甘化科工,食品
148,000581.SZ,威孚高科,汽车配件
149,000582.SZ,北部湾港,港口
150,000586.SZ,汇源通信,通信设备
151,000589.SZ,贵州轮胎,汽车配件
152,000590.SZ,启迪药业,中成药
153,000591.SZ,太阳能,新型电力
154,000592.SZ,平潭发展,林业
155,000593.SZ,德龙汇能,供气供热
156,000595.SZ,宝塔实业,机械基件
157,000596.SZ,古井贡酒,白酒
158,000597.SZ,东北制药,化学制药
159,000598.SZ,兴蓉环境,水务
160,000599.SZ,青岛双星,汽车配件
161,000600.SZ,建投能源,火力发电
162,000601.SZ,韶能股份,水力发电
163,000603.SZ,盛达资源,铅锌
164,000605.SZ,渤海股份,供气供热
165,000607.SZ,华媒控股,广告包装
166,000608.SZ,阳光股份,区域地产
167,000609.SZ,中迪投资,区域地产
168,000610.SZ,西安旅游,旅游服务
169,000612.SZ,焦作万方,铝
170,000617.SZ,中油资本,多元金融
171,000619.SZ,海螺新材,其他建材
172,000622.SZ,恒立实业,批发业
173,000623.SZ,吉林敖东,中成药
174,000625.SZ,长安汽车,汽车整车
175,000626.SZ,远大控股,商贸代理
176,000627.SZ,天茂集团,保险
177,000628.SZ,高新发展,建筑工程
178,000629.SZ,钒钛股份,小金属
179,000630.SZ,铜陵有色,铜
180,000631.SZ,顺发恒业,综合类
181,000632.SZ,三木集团,综合类
182,000633.SZ,合金投资,小金属
183,000635.SZ,英力特,化工原料
184,000636.SZ,风华高科,元器件
185,000638.SZ,万方发展,农业综合
186,000639.SZ,西王食品,食品
187,000650.SZ,仁和药业,中成药
188,000651.SZ,格力电器,家用电器
189,000652.SZ,泰达股份,批发业
190,000655.SZ,金岭矿业,普钢
191,000656.SZ,金科股份,全国地产
192,000657.SZ,中钨高新,小金属
193,000659.SZ,珠海中富,广告包装
194,000661.SZ,长春高新,生物制药
195,000663.SZ,永安林业,林业
196,000665.SZ,湖北广电,影视音像
197,000668.SZ,荣丰控股,医药商业
198,000670.SZ,盈方微,元器件
199,000672.SZ,上峰水泥,水泥
200,000676.SZ,智度股份,互联网
201,000677.SZ,恒天海龙,化纤
202,000678.SZ,襄阳轴承,汽车配件
203,000679.SZ,大连友谊,百货
204,000680.SZ,山推股份,工程机械
205,000681.SZ,视觉中国,互联网
206,000682.SZ,东方电子,电气设备
207,000683.SZ,远兴能源,化工原料
208,000685.SZ,中山公用,水务
209,000686.SZ,东北证券,证券
210,000688.SZ,国城矿业,铅锌
211,000690.SZ,宝新能源,火力发电
212,000691.SZ,亚太实业,化工原料
213,000695.SZ,滨海能源,广告包装
214,000698.SZ,沈阳化工,石油加工
215,000700.SZ,模塑科技,汽车配件
216,000701.SZ,厦门信达,商贸代理
217,000702.SZ,正虹科技,饲料
218,000703.SZ,恒逸石化,化纤
219,000705.SZ,浙江震元,医药商业
220,000707.SZ,双环科技,化工原料
221,000708.SZ,中信特钢,特种钢
222,000709.SZ,河钢股份,普钢
223,000710.SZ,贝瑞基因,医疗保健
224,000712.SZ,锦龙股份,证券
225,000713.SZ,丰乐种业,种植业
226,000715.SZ,中兴商业,百货
227,000716.SZ,黑芝麻,食品
228,000717.SZ,中南股份,普钢
229,000718.SZ,苏宁环球,区域地产
230,000719.SZ,中原传媒,出版业
231,000720.SZ,新能泰山,电气设备
232,000721.SZ,西安饮食,酒店餐饮
233,000722.SZ,湖南发展,其他建材
234,000723.SZ,美锦能源,焦炭加工
235,000725.SZ,京东方A,元器件
236,000726.SZ,鲁泰A,纺织
237,000727.SZ,冠捷科技,元器件
238,000728.SZ,国元证券,证券
239,000729.SZ,燕京啤酒,啤酒
240,000731.SZ,四川美丰,农药化肥
241,000733.SZ,振华科技,元器件
242,000735.SZ,罗牛山,农业综合
243,000736.SZ,中交地产,全国地产
244,000737.SZ,北方铜业,铜
245,000738.SZ,航发控制,航空
246,000739.SZ,普洛药业,化学制药
247,000750.SZ,国海证券,证券
248,000751.SZ,锌业股份,铅锌
249,000753.SZ,漳州发展,汽车服务
250,000755.SZ,山西路桥,路桥
251,000756.SZ,新华制药,化学制药
252,000757.SZ,浩物股份,汽车服务
253,000758.SZ,中色股份,铅锌
254,000759.SZ,中百集团,超市连锁
255,000761.SZ,本钢板材,普钢
256,000762.SZ,西藏矿业,小金属
257,000766.SZ,通化金马,化学制药
258,000767.SZ,晋控电力,火力发电
259,000768.SZ,中航西飞,航空
260,000776.SZ,广发证券,证券
261,000777.SZ,中核科技,机械基件
262,000778.SZ,新兴铸管,钢加工
263,000779.SZ,甘咨询,建筑工程
264,000782.SZ,美达股份,化纤
265,000783.SZ,长江证券,证券
266,000785.SZ,居然之家,百货
267,000786.SZ,北新建材,其他建材
268,000788.SZ,北大医药,化学制药
269,000789.SZ,万年青,水泥
270,000790.SZ,华神科技,中成药
271,000791.SZ,甘肃能源,水力发电
272,000792.SZ,盐湖股份,农药化肥
273,000793.SZ,华闻集团,出版业
274,000795.SZ,英洛华,矿物制品
275,000797.SZ,中国武夷,全国地产
276,000798.SZ,中水渔业,渔业
277,000799.SZ,酒鬼酒,白酒
278,000800.SZ,一汽解放,汽车整车
279,000801.SZ,四川九洲,家用电器
280,000802.SZ,北京文化,影视音像
281,000803.SZ,山高环能,环境保护
282,000807.SZ,云铝股份,铝
283,000809.SZ,铁岭新城,区域地产
284,000810.SZ,创维数字,家用电器
285,000811.SZ,冰轮环境,工程机械
286,000812.SZ,陕西金叶,广告包装
287,000813.SZ,德展健康,化学制药
288,000815.SZ,美利云,造纸
289,000816.SZ,智慧农业,农用机械
290,000818.SZ,航锦科技,化工原料
291,000819.SZ,岳阳兴长,石油加工
292,000820.SZ,神雾节能,环境保护
293,000821.SZ,京山轻机,电气设备
294,000822.SZ,山东海化,化工原料
295,000823.SZ,超声电子,元器件
296,000825.SZ,太钢不锈,特种钢
297,000826.SZ,启迪环境,环境保护
298,000828.SZ,东莞控股,路桥
299,000829.SZ,天音控股,其他商业
300,000830.SZ,鲁西化工,农药化肥
301,000831.SZ,中国稀土,小金属
302,000833.SZ,粤桂股份,食品
303,000836.SZ,富通信息,通信设备
304,000837.SZ,秦川机床,机床制造
305,000838.SZ,财信发展,区域地产
306,000848.SZ,承德露露,软饮料
307,000850.SZ,华茂股份,纺织
308,000851.SZ,高鸿股份,通信设备
309,000852.SZ,石化机械,化工机械
310,000856.SZ,冀东装备,专用机械
311,000858.SZ,五粮液,白酒
312,000859.SZ,国风新材,塑料
313,000860.SZ,顺鑫农业,白酒
314,000861.SZ,海印股份,其他商业
315,000862.SZ,银星能源,新型电力
316,000863.SZ,三湘印象,区域地产
317,000868.SZ,安凯客车,汽车整车
318,000869.SZ,张裕A,红黄酒
319,000875.SZ,吉电股份,火力发电
320,000876.SZ,新希望,饲料
321,000877.SZ,天山股份,水泥
322,000878.SZ,云南铜业,铜
323,000880.SZ,潍柴重机,专用机械
324,000881.SZ,中广核技,综合类
325,000882.SZ,华联股份,其他商业
326,000883.SZ,湖北能源,火力发电
327,000885.SZ,城发环境,环境保护
328,000886.SZ,海南高速,区域地产
329,000887.SZ,中鼎股份,汽车配件
330,000888.SZ,峨眉山A,旅游景点
331,000890.SZ,法尔胜,环境保护
332,000892.SZ,欢瑞世纪,影视音像
333,000893.SZ,亚钾国际,农药化肥
334,000895.SZ,双汇发展,食品
335,000897.SZ,津滨发展,区域地产
336,000898.SZ,鞍钢股份,普钢
337,000899.SZ,赣能股份,火力发电
338,000900.SZ,现代投资,路桥
339,000901.SZ,航天科技,汽车配件
340,000902.SZ,新洋丰,农药化肥
341,000903.SZ,云内动力,汽车配件
342,000905.SZ,厦门港务,港口
343,000906.SZ,浙商中拓,仓储物流
344,000908.SZ,景峰医药,化学制药
345,000910.SZ,大亚圣象,家居用品
346,000911.SZ,广农糖业,食品
347,000912.SZ,泸天化,农药化肥
348,000913.SZ,钱江摩托,摩托车
349,000915.SZ,华特达因,化学制药
350,000917.SZ,电广传媒,影视音像
351,000919.SZ,金陵药业,化学制药
352,000920.SZ,沃顿科技,环境保护
353,000921.SZ,海信家电,家用电器
354,000922.SZ,佳电股份,电气设备
355,000923.SZ,河钢资源,普钢
356,000925.SZ,众合科技,运输设备
357,000926.SZ,福星股份,区域地产
358,000927.SZ,中国铁物,仓储物流
359,000928.SZ,中钢国际,建筑工程
360,000929.SZ,兰州黄河,啤酒
361,000930.SZ,中粮科技,农业综合
362,000931.SZ,中关村,化学制药
363,000932.SZ,华菱钢铁,普钢
364,000933.SZ,神火股份,铝
365,000935.SZ,四川双马,水泥
366,000936.SZ,华西股份,化纤
367,000937.SZ,冀中能源,煤炭开采
368,000938.SZ,紫光股份,软件服务
369,000948.SZ,南天信息,软件服务
370,000949.SZ,新乡化纤,化纤
371,000950.SZ,重药控股,医药商业
372,000951.SZ,中国重汽,汽车整车
373,000952.SZ,广济药业,化学制药
374,000953.SZ,河化股份,化学制药
375,000955.SZ,欣龙控股,纺织
376,000957.SZ,中通客车,汽车整车
377,000958.SZ,电投产融,多元金融
378,000959.SZ,首钢股份,普钢
379,000960.SZ,锡业股份,小金属
380,000961.SZ,中南建设,全国地产
381,000962.SZ,东方钽业,小金属
382,000963.SZ,华东医药,化学制药
383,000965.SZ,天保基建,区域地产
384,000966.SZ,长源电力,火力发电
385,000967.SZ,盈峰环境,环境保护
386,000968.SZ,蓝焰控股,石油开采
387,000969.SZ,安泰科技,小金属
388,000970.SZ,中科三环,矿物制品
389,000972.SZ,中基健康,食品
390,000973.SZ,佛塑科技,塑料
391,000975.SZ,银泰黄金,黄金
392,000977.SZ,浪潮信息,IT设备
393,000978.SZ,桂林旅游,旅游景点
394,000980.SZ,众泰汽车,汽车配件
395,000981.SZ,山子股份,汽车配件
396,000982.SZ,中银绒业,电气设备
397,000983.SZ,山西焦煤,煤炭开采
398,000985.SZ,大庆华科,化工原料
399,000987.SZ,越秀资本,多元金融
400,000988.SZ,华工科技,专用机械
401,000989.SZ,九芝堂,中成药
402,000990.SZ,诚志股份,化工原料
403,000993.SZ,闽东电力,水力发电
404,000995.SZ,皇台酒业,白酒
405,000997.SZ,新大陆,IT设备
406,000998.SZ,隆平高科,种植业
407,000999.SZ,华润三九,中成药
408,001201.SZ,东瑞股份,农业综合
409,001202.SZ,炬申股份,仓储物流
410,001203.SZ,大中矿业,普钢
411,001205.SZ,盛航股份,水运
412,001206.SZ,依依股份,造纸
413,001207.SZ,联科科技,化工原料
414,001208.SZ,华菱线缆,电气设备
415,001209.SZ,洪兴股份,服饰
416,001210.SZ,金房能源,供气供热
417,001211.SZ,双枪科技,家居用品
418,001212.SZ,中旗新材,其他建材
419,001213.SZ,中铁特货,仓储物流
420,001215.SZ,千味央厨,食品
421,001216.SZ,华瓷股份,家居用品
422,001217.SZ,华尔泰,化工原料
423,001218.SZ,丽臣实业,化工原料
424,001219.SZ,青岛食品,食品
425,001222.SZ,源飞宠物,文教休闲
426,001223.SZ,欧克科技,专用机械
427,001225.SZ,和泰机电,专用机械
428,001226.SZ,拓山重工,工程机械
429,001227.SZ,兰州银行,银行
430,001228.SZ,永泰运,仓储物流
431,001229.SZ,魅视科技,IT设备
432,001230.SZ,劲旅环境,环境保护
433,001231.SZ,农心科技,农药化肥
434,001234.SZ,泰慕士,服饰
435,001236.SZ,弘业期货,多元金融
436,001238.SZ,浙江正特,家居用品
437,001239.SZ,永达股份,工程机械
438,001255.SZ,博菲电气,化工原料
439,001256.SZ,炜冈科技,轻工机械
440,001258.SZ,立新能源,新型电力
441,001259.SZ,利仁科技,家用电器
442,001260.SZ,坤泰股份,汽车配件
443,001266.SZ,宏英智能,电器仪表
444,001267.SZ,汇绿生态,建筑工程
445,001268.SZ,联合精密,机械基件
446,001269.SZ,欧晶科技,矿物制品
447,001270.SZ,铖昌科技,半导体
448,001278.SZ,一彬科技,汽车配件
449,001282.SZ,三联锻造,汽车配件
450,001283.SZ,豪鹏科技,电气设备
451,001286.SZ,陕西能源,火力发电
452,001287.SZ,中电港,元器件
453,001288.SZ,运机集团,专用机械
454,001289.SZ,龙源电力,新型电力
455,001296.SZ,长江材料,其他建材
456,001298.SZ,好上好,元器件
457,001299.SZ,美能能源,供气供热
458,001300.SZ,三柏硕,文教休闲
459,001301.SZ,尚太科技,电气设备
460,001306.SZ,夏厦精密,机械基件
461,001308.SZ,康冠科技,元器件
462,001309.SZ,德明利,半导体
463,001311.SZ,多利科技,汽车配件
464,001313.SZ,粤海饲料,饲料
465,001314.SZ,亿道信息,元器件
466,001316.SZ,润贝航科,批发业
467,001317.SZ,三羊马,仓储物流
468,001318.SZ,阳光乳业,乳制品
469,001319.SZ,铭科精技,汽车配件
470,001322.SZ,箭牌家居,家居用品
471,001323.SZ,慕思股份,家居用品
472,001324.SZ,长青科技,运输设备
473,001326.SZ,联域股份,电气设备
474,001328.SZ,登康口腔,日用化工
475,001330.SZ,博纳影业,影视音像
476,001331.SZ,胜通能源,仓储物流
477,001332.SZ,锡装股份,专用机械
478,001333.SZ,光华股份,化工原料
479,001336.SZ,楚环科技,专用机械
480,001337.SZ,四川黄金,黄金
481,001338.SZ,永顺泰,啤酒
482,001339.SZ,智微智能,IT设备
483,001358.SZ,兴欣新材,化工原料
484,001360.SZ,南矿集团,工程机械
485,001366.SZ,播恩集团,饲料
486,001367.SZ,海森药业,化学制药
487,001368.SZ,通达创智,文教休闲
488,001373.SZ,翔腾新材,元器件
489,001376.SZ,百通能源,供气供热
490,001378.SZ,德冠新材,塑料
491,001379.SZ,腾达科技,机械基件
492,001380.SZ,华纬科技,汽车配件
493,001387.SZ,雪祺电气,家用电器
494,001696.SZ,宗申动力,摩托车
495,001872.SZ,招商港口,港口
496,001896.SZ,豫能控股,火力发电
497,001914.SZ,招商积余,房产服务
498,001965.SZ,招商公路,路桥
499,001979.SZ,招商蛇口,全国地产
500,002001.SZ,新和成,化学制药
501,002003.SZ,伟星股份,服饰
502,002004.SZ,华邦健康,农药化肥
503,002006.SZ,精工科技,专用机械
504,002007.SZ,华兰生物,生物制药
505,002008.SZ,大族激光,专用机械
506,002009.SZ,天奇股份,工程机械
507,002010.SZ,传化智联,仓储物流
508,002011.SZ,盾安环境,家用电器
509,002012.SZ,凯恩股份,造纸
510,002014.SZ,永新股份,塑料
511,002015.SZ,协鑫能科,新型电力
512,002016.SZ,世荣兆业,区域地产
513,002017.SZ,东信和平,通信设备
514,002019.SZ,亿帆医药,化学制药
515,002020.SZ,京新药业,化学制药
516,002022.SZ,科华生物,医疗保健
517,002023.SZ,海特高新,航空
518,002025.SZ,航天电器,元器件
519,002026.SZ,山东威达,机械基件
520,002027.SZ,分众传媒,广告包装
521,002028.SZ,思源电气,电气设备
522,002029.SZ,七匹狼,服饰
523,002030.SZ,达安基因,医疗保健
524,002031.SZ,巨轮智能,汽车配件
525,002032.SZ,苏泊尔,家用电器
526,002033.SZ,丽江股份,旅游景点
527,002034.SZ,旺能环境,环境保护
528,002035.SZ,华帝股份,家用电器
529,002036.SZ,联创电子,元器件
530,002037.SZ,保利联合,化工原料
531,002038.SZ,双鹭药业,生物制药
532,002039.SZ,黔源电力,水力发电
533,002040.SZ,南京港,港口
534,002041.SZ,登海种业,种植业
535,002042.SZ,华孚时尚,纺织
536,002043.SZ,兔宝宝,其他建材
537,002044.SZ,美年健康,医疗保健
538,002045.SZ,国光电器,元器件
539,002046.SZ,国机精工,机械基件
540,002047.SZ,宝鹰股份,装修装饰
541,002048.SZ,宁波华翔,汽车配件
542,002049.SZ,紫光国微,半导体
543,002050.SZ,三花智控,家用电器
544,002051.SZ,中工国际,建筑工程
545,002053.SZ,云南能投,食品
546,002054.SZ,德美化工,染料涂料
547,002055.SZ,得润电子,元器件
548,002056.SZ,横店东磁,矿物制品
549,002057.SZ,中钢天源,矿物制品
550,002058.SZ,威尔泰,电器仪表
551,002059.SZ,云南旅游,旅游景点
552,002060.SZ,广东建工,建筑工程
553,002061.SZ,浙江交科,建筑工程
554,002062.SZ,宏润建设,建筑工程
555,002063.SZ,远光软件,软件服务
556,002064.SZ,华峰化学,化纤
557,002065.SZ,东华软件,软件服务
558,002066.SZ,瑞泰科技,其他建材
559,002067.SZ,景兴纸业,造纸
560,002068.SZ,黑猫股份,化工原料
561,002069.SZ,獐子岛,渔业
562,002072.SZ,凯瑞德,商贸代理
563,002073.SZ,软控股份,专用机械
564,002074.SZ,国轩高科,电气设备
565,002075.SZ,沙钢股份,特种钢
566,002076.SZ,星光股份,家用电器
567,002077.SZ,大港股份,半导体
568,002078.SZ,太阳纸业,造纸
569,002079.SZ,苏州固锝,半导体
570,002080.SZ,中材科技,玻璃
571,002081.SZ,金螳螂,装修装饰
572,002082.SZ,万邦德,中成药
573,002083.SZ,孚日股份,纺织
574,002084.SZ,海鸥住工,家居用品
575,002085.SZ,万丰奥威,汽车配件
576,002088.SZ,鲁阳节能,矿物制品
577,002090.SZ,金智科技,软件服务
578,002091.SZ,江苏国泰,商贸代理
579,002092.SZ,中泰化学,化工原料
580,002093.SZ,国脉科技,通信设备
581,002094.SZ,青岛金王,日用化工
582,002095.SZ,生意宝,互联网
583,002096.SZ,易普力,化工原料
584,002097.SZ,山河智能,工程机械
585,002098.SZ,浔兴股份,服饰
586,002099.SZ,海翔药业,化学制药
587,002100.SZ,天康生物,饲料
588,002101.SZ,广东鸿图,汽车配件
589,002102.SZ,冠福股份,化学制药
590,002103.SZ,广博股份,文教休闲
591,002104.SZ,恒宝股份,通信设备
592,002105.SZ,信隆健康,摩托车
593,002106.SZ,莱宝高科,元器件
594,002107.SZ,沃华医药,中成药
595,002108.SZ,沧州明珠,塑料
596,002109.SZ,兴化股份,化工原料
597,002110.SZ,三钢闽光,普钢
598,002111.SZ,威海广泰,航空
599,002112.SZ,三变科技,电气设备
600,002114.SZ,罗平锌电,铅锌
601,002115.SZ,三维通信,互联网
602,002116.SZ,中国海诚,建筑工程
603,002117.SZ,东港股份,广告包装
604,002119.SZ,康强电子,半导体
605,002120.SZ,韵达股份,仓储物流
606,002121.SZ,科陆电子,电器仪表
607,002122.SZ,汇洲智能,机械基件
608,002123.SZ,梦网科技,互联网
609,002124.SZ,天邦食品,农业综合
610,002125.SZ,湘潭电化,化工原料
611,002126.SZ,银轮股份,汽车配件
612,002127.SZ,南极电商,互联网
613,002128.SZ,电投能源,铝
614,002129.SZ,TCL中环,电气设备
615,002130.SZ,沃尔核材,电气设备
616,002131.SZ,利欧股份,互联网
617,002132.SZ,恒星科技,钢加工
618,002133.SZ,广宇集团,全国地产
619,002134.SZ,天津普林,元器件
620,002135.SZ,东南网架,钢加工
621,002136.SZ,安纳达,化工原料
622,002137.SZ,实益达,元器件
623,002138.SZ,顺络电子,元器件
624,002139.SZ,拓邦股份,元器件
625,002140.SZ,东华科技,建筑工程
626,002141.SZ,贤丰控股,农业综合
627,002142.SZ,宁波银行,银行
628,002144.SZ,宏达高科,纺织
629,002145.SZ,中核钛白,化工原料
630,002146.SZ,荣盛发展,全国地产
631,002148.SZ,北纬科技,互联网
632,002149.SZ,西部材料,小金属
633,002150.SZ,通润装备,机械基件
634,002151.SZ,北斗星通,通信设备
635,002152.SZ,广电运通,IT设备
636,002153.SZ,石基信息,软件服务
637,002154.SZ,报喜鸟,服饰
638,002155.SZ,湖南黄金,黄金
639,002156.SZ,通富微电,半导体
640,002158.SZ,汉钟精机,工程机械
